"id","name"
"0","NULL"
"1","The MIT Press"
"2","Springer"
"3","John Wiley & Sons Inc"
"4","ACM Press"
"5","Marcel Dekker"
"6","IOS Press"
"7","Elsevier"
"8","William Kaufmann, Inc. for International Joint Conferences on Artificial Intelligence, Inc."
"9","Dept. of Electrical Engineering, Vanderbilt University"
"10","FrancoAngeli"
"11","Pitman"
"12","Intellect"
"13","Association for Computing Machinery"
"14","Contemporary Books"
"15","Springer-Verlag Berlin Heidelberg"
"16","Springer-Verlag GmbH Berlin Heidelberg"
"17","Blackwell"
"18","Oxford University Press"
"19","IK"
"20","Touchstone Books"
"21","Wiley-IEEE Press"
"22","Ablex Pub"
"23","John Wiley & Sons"
"24","Prentice Hall"
"25","Tor Books"
"26","IFS"
"27","Penguin Books"
"28","Academic Press"
"29","Springer-Verlag"
"30","Ellis Horwood"
"31","Springer Berlin Heidelberg"
"32","Springer Science+Business Media, LLC"
"33","North-Holland"
"34","University of Edinburgh, Department of Artificial Intelligence"
"35","Routledge 1/3/1998"
"36","Edward Elgar Publishing"
"37","Ios Pr Inc"
"38","Ieee"
"39","Not Avail"
"40","U.S. Dept. of Health, Education, and Welfare, Public Health Service, Alcohol, Drug Abuse, and Mental Health Administration, National Institute of Mental Health, Division of Scientific and Public Information, Mental Health Studies and Reports Branch"
"41","The Association"
"42","International Institute for Advanced Studies in Systems Research and Cybernetics"
"43","Elsevier Morgan Kaufmann"
"44","Medical Information Science Reference"
"45","Blackwell Publishers"
"46","byblos / Paw Prints"
"47","Irwin Professional Publishing"
"48","Institute of Electrical and Electronics Engineers"
"49","Cambridge University Press"
"50","American Association for Artificial Intelligence"
"51","Acta Press"
"52","University of Pennsylvania, School of Engineering and Applied Science, Dept. of Computer and Information Science"
"53","Stanford Research Institute]"
"54","Zinatne"
"55","Springer-Verlg Berlin Heidelberg"
"56","Springer London"
"57","Bookboon.com"
"58","H.W. Sams"
"59","North-Holland Pub. Co."
"60","Kluwer Academic Publishers"
"61","Afcea Intl Pr"
"62","Elsevier Science"
"63","La Découverte"
"64","University of Edinburgh Department of Artificial Intelligence"
"65","Tab Books"
"66","Courant Institute of Mathematical Sciences, New York University"
"67","MIT Press"
"68","S.E.A.I. Technical"
"69","Mushroom Publishing"
"70","B de Books"
"71","Dept. of Computer Science, University of Illinois at Urbana-Champaign"
"72","McGraw-Hill"
"73","Tor"
"74","Morgan Kaufmann Publishers Inc,US"
"75","Idea Group Publishing"
"76","eReads.com"
"77","Institute of Electrical & Electronics Enginee"
"78","Digital Equipment Corporation"
"79","National Aeronautics and Space Administration, Office of Management, Scientific and Technical Information Program"
"80","Dept. of French, University of Toronto"
"81","Rand"
"82","Massachusetts Institute of Technology, Artificial Intelligence Laboratory"
"83","Fortress Press"
"84","IOS"
"85","Free Press"
"86","Wiley"
"87","Premier Press"
"88","HarperAudio"
"89","ERGON"
"90","J'ai lu"
"91","Orbit"
"92","Financial Times Prentice Hall"
"93","Bt Bound"
"94","W. Kauffmann]"
"95","Routledge"
"96","NASA Ames Research Center"
"97","Gordon and Breach"
"98","Emerald Group Publishing"
"99","Published in cooperation with NATO Scientific Affairs Division [by] Springer-Verlag"
"100","Ablex Pub. Corp."
"101","Jones & Bartlett Publishers"
"102","Pergamon Pr"
"103","Rebound by Sagebrush"
"104","P. Lang"
"105","National Aeronautics and Space Administration, Ames Research Center"
"106","U.S. Dept. of Commerce, Technology Administration, National Institute of Standards and Technology"
"107","University of Toronto, Computer Science Dept."
"108","E. Horwood"
"109","Ablex Pub. Corp"
"110","Naval Postgraduate School"
"111","Hayden Book Co."
"112","ISCA"
"113","Academic Press Inc.,U.S."
"114","Anchor"
"115","Audio Renaissance"
"116","IEEE Computer Society Press"
"117","Calif., Rand"
"118","NASA, Ames Research Center, Artificial Intelligence Research Branch"
"119","Institution of Electrical Engineers, Technical Information Unit"
"120","CIC Edizioni internazionali"
"121","Taylor Graham"
"122","Morgan Kaufmann"
"123","Prentice-Hall"
"124","Smart Apple Media"
"125","NASA, Scientific and Technical Information Branch"
"126","Lucent Books"
"127","Pitman Advanced Pub. Program"
"128","Tms"
"129","Computer Science Dept., University of Toronto"
"130","UMIST"
"131","Atheneum Books for Young Readers"
"132","Pan Books"
"133","Harper & Row"
"134","Dunod"
"135","Magvető"
"136","Addison-Wesley"
"137","Springer Verlag"
"138","W. W. Norton"
"139","Harvard University Press"
"140","Plenum Press"
"141","IEEE Press"
"142","Information Science Reference"
"143","National Aeronautics and Space Administration, George C. Marshall Space Flight Center"
"144","National Aerospace Laboratory"
"145","North-Holland for the Association pour la promotion de l'Informatique avancée"
"146","Civil-Comp Press"
"147","John Wiley & Sons, Ltd."
"148","International Society for Computers and Their Applications (ISCA)"
"149","Report Store"
"150","Editions du Centre national de la recherche scientifique"
"151","Presses universitaires franc-comtoises"
"152","Tekhnologichen in-t po zapameti͡avashti ustroĭstva na magnitni diskove pri Dŭrzhavna firma ""DZU""--St. Zagora, Sekt͡sii͡a Mnemologii͡a i bionichen izkustven intelekt--TIZUMD"
"153","Van Nostrand Reinhold"
"154","A.K. Peters"
"155","Pinter Pub Ltd"
"156","University Microfilms International"
"157","U.S. Army Engineer Topographic Laboratories"
"158","Shiva"
"159","University College Dublin"
"160","National Aeronautics and Space Administration, Scientific and Technical Information Branch"
"161","National Aeronautics and Space Administration, Jet Propulsion Laboratory, California Institute of Technology"
"162","Morgan Kaufmann Pub."
"163","Trinity College, Department of Computer Science"
"164","Syracuse University"
"165","Research Studies Press"
"166","W.W. Norton & Company"
"167","Sunshine"
"168","AST"
"169","Appleton & Lange"
"170","Copper Beech Books"
"171","Arrow Books"
"172","IEEE"
"173","Goddard Space Flight Center"
"174","Addison-Wesley Pub. Co."
"175","Springer US"
"176","Macmillan"
"177","Droemer Knaur"
"178","Collins"
"179","Acta Pr"
"180","S E A I Technical Publications"
"181","Florida A I Research Symposium"
"182","""Nauka,"" Glav. red. fiziko-matematicheskoĭ lit-ry"
"183","AAAI Press"
"184","Enslow"
"185","Bantam Books"
"186","Thames & Hudson"
"187","Titan Books (UK)"
"188","Simon & Schuster"
"189","Viking Adult"
"190","McGraw-Hill/TAB Electronics"
"191","Campus Verlag"
"192","typescript"
"193","National Aeronautics and Space Administration, Glenn Research Center"
"194","Information Sciences Institute"
"195","In-t kibernetiki im. V.M. Glushkova AN USSR"
"196","Society for Computer Simulation"
"197","Scientific DataLink"
"198","Tata McGraw-Hill"
"199","Bantam"
"200","Ablex Pub."
"201","Ablex Publishing Corporation"
"202","HarperCollins"
"203","American Water Works Research Foundation"
"204","National Technical Information Service, United States Department of Commerce"
"205","National Aeronautics and Space Administration, Jet Propulsion Laboratory"
"206","Millennium"
"207","IEEE Computer Society"
"208","EC2"
"209","Chapman and Hall"
"210","Prenticew-Hall"
"211","Academic Press/Elsevier"
"212","Markus Wiener Pub"
"213","Wildside Press"
"214","World Scientific Publishing Company"
"215","Turtleback Books Distributed by Demco Media"
"216","AFCET"
"217","ACM"
"218","Weidenfeld & Nicolson"
"219","Vintage"
"220","IJCAII"
"221","University of London"
"222","John Benjamins Pub. Co."
"223","IEEE Systems, Man, and Cybernetics Society"
"224","s.n."
"225","""Myslʹ"""
"226","Akademii͡a︡ nauk Ukr. SSR, In-t kibernetiki"
"227","W.H. Freeman & Company"
"228","IVMiMG SO RAN"
"229","National Aeronautics and Space Administration, Office of Management, Scientific and Technical Information Division"
"230","Institut for kommunikation, AUC"
"231","Vance Bibliographies"
"232","Computer Science Department, University of Toronto"
"233","MIT  Press"
"234","Course Technology, Cengage Learning"
"235","Glenlake Pub. Co."
"236","Basic Books"
"237","Farrar, Straus, Giroux"
"238","JAI Press"
"239","Ace Books"
"240","Published for the International Federation of Automatic Control by Pergamon"
"241","ACM Special Interest Group on Artificial Intelligence"
"242","Thorndike Press"
"243","Taylor & Francis"
"244","Edinburgh University Press"
"245","Nauch. sovet po kompleksnoĭ probleme ""Kibernetika,"""
"246","University of Notre Dame Press"
"247","Berkley"
"248","Netrologic"
"249","Wissenschaftlicher Verlag"
"250","National Aeronautics and Space Administration"
"251","Macmillan London"
"252","World Scientific"
"253","Center for the Study of Language and Information"
"254","Farassan"
"255","Ediciones B"
"256","Waterbrook Press"
"257","Routledge 1/7/1999"
"258","Fantastic Audio"
"259","Pagus"
"260","Morgan Kaufmann Publishers"
"261","Langley Research Center"
"262","University of Birmingham"
"263","Canadian Information Processing Society"
"264","Ellis Horwood Ltd"
"265","Professional Engineering"
"266","Chapman & Hall"
"267","Spartan Books"
"268","Fizmatlit"
"269","Harriman House"
"270","Springer-Verlag New York Inc."
"271","Hodder & Stoughton"
"272","Computational Mechanics"
"273","Morgan Kaufmann Pub"
"274","ATOM"
"275","McGraw-Hill libri Italia"
"276","TANO"
"277","Future Technology Surveys"
"278","Gordon and Breach Publishers"
"279","InterVarsity Press"
"280","ereads.com"
"281","Springer-Verlag / Kempston, Bedford, UK"
"282","Asian Books Pvt. Ltd."
"283","Energy Technology Branch, CANMET"
"284","Kluwer Academic/Plenum Publishers"
"285","AFCEA International Press"
"286","Akademii͡a︡ nauk SSSR, In-t nauch. informat͡s︡ii po obshchestvennym naukam"
"287","Presses universitaires de Grenoble"
"288","Artech House"
"289","Infix"
"290","Oxford Brookes University"
"291","Voyager"
"292","M. Wiener Publishers"
"293","Simon and Schuster"
"294","L. Erlbaum Associates"
"295","Nauka"
"296","Benjamin-Cummings Publishing Company, Subs of Addison Wesley Longman, Inc"
"297","SEAI Technical Publications"
"298","National Aeronautics and Space Administration, Lyndon B. Johnson Space Center"
"299","AAAI Press/The MIT Press"
"300","Acropolis Books"
"301","Birkhäuser"
"302","International Joint Conferences on Artificial Intelligence, Inc."
"303","J. Cape"
"304","ISTE"
"305","G. Giappichelli"
"306","Hanser"
"307","Herder and Herder"
"308","Morgan & Claypool Publishers"
"309","Kovač"
"310","Yale University Press"
"311","s.n.]"
"312","QED Information Sciences"
"313","Ace"
"314","HeurisTech Press"
"315","A R Publications"
"316","Mcgraw-Hill College"
"317","Canadian Workplace Automation Research Centre"
"318","Routledge & Kegan Paul"
"319","Warwick Press"
"320","Anchor Books"
"321","Deutsches Forschungszentrum für Künstliche Intelligenz"
"322","Century Pub."
"323","TSI Press"
"324","Willey-Interscience"
"325","Texas Instruments"
"326","IFIP International Federation for Information Processing"
"327","Greenwood Press"
"328","Lawrence Erlbaum"
"329","Del Rey"
"330","Metropolis-Verlag"
"331","North Oxford Academic"
"332","National Aeronautics and Space Administration, Langley Research Center"
"333","Physica-Verlag"
"334","Hannacroix Creek Books"
"335","U.S. Dept. of Commerce, National Bureau of Standards : for sale by the Supt. of Docs., U.S. Govt. Print. Off."
"336","Random House Value Publishing"
"337","Avon"
"338","Wisu"
"339","Rand Corporation"
"340","Computer Society Press of the IEEE"
"341","Advisory Group for Aerospace Research & Development"
"342","CSLI/SRI International"
"343","Erlbaum"
"344","Jones and Bartlett Publishers"
"345","Азбука"
"346","M. Kaufmann Publishers"
"347","Universitetet"
"348","Feltrinelli"
"349","St. Martin's Press"
"350","Washington"
"351","Armstrong Laboratory, Air Force Systems Command"
"352","Dept. of Electrical and Electronic Engineering, Oita University"
"353","Lightning Source Inc"
"354","Weidenfeld and Nicolson"
"355","Zanichelli"
"356","Wiley-Interscience"
"357","Edwin Mellen Pr"
"358","University of Edinburgh, Department of Business Studies"
"359","Lyndon B. Johnson Space Center"
"360","Presses de l'Université du Québec"
"361","Open University Press"
"362","Nova Science Publishers"
"363","McGraw-Hill Education"
"364","Computational Mechanics Publications"
"365","Institute of Electrical and Electronics Engineers, Inc."
"366","Published for the International Federation of Automatic Control by Pergamon Press"
"367","XPrime"
"368","Taylor and Francis"
"369","Houghton Mifflin Harcourt"
"370","U.S. Dept. of the Interior, U.S. Geological Survey"
"371","Institution of Electrical Engineers"
"372","National Aeronautics and Space Administration, Dryden Flight Research Center"
"373","Everest House"
"374","Scholastic Press"
"375","SPIE"
"376","Harcourt Brace Jovanovich"
"377","Harpercollins (Mm)"
"378","Non Basic Stock Line"
"379","International Thomson Computer Press"
"380","NASA Ames Research Center, Artificial Intelligence Research Branch"
"381","Butterworths"
"382","Pilies studio"
"383","Tempus"
"384","Pocket Books"
"385","Dutton Books"
"386","Allen Lane"
"387","Hart-Davis"
"388","Books on Tape, Inc."
"389","National Aeronautics and Space Administration, Scientific and Technical Information Division"
"390","Wehle"
"391","Viz Media"
"392","Vojvođanska akademija nauka i umetnosti"
"393","Simulation Councils"
"394","Society for Industrial  Mathematics"
"395","Allen & Unwin Pty., Limited (Australia)"
"396","Picador"
"397","Civil Comp Pr"
"398","Nauch. t͡s︡entr biologicheskikh issledovaniĭ AN SSSR v Pushchine"
"399","Chapman and Hall/Methuen"
"400","O'Reilly Media, Inc."
"401","VDE-Verlag"
"402","Avebury"
"403","Markus Wiener Publishers"
"404","Materials Research Society"
"405","Psychology Dept., University of Alabama in Huntsville"
"406","University of Wolverhampton"
"407","Morgan Kaufmann Publishers, Inc."
"408","Pantheon Books"
"409","IBP"
"410","Columbia University Press"
"411","IASTED"
"412","Oxford University Press, USA"
"413","Addison Wesley"
"414","Stanford University, Dept. of Computer Science"
"415","Penguin"
"416","Academic Service"
"417","Marvel Comics"
"418","Baen Books"
"419","Walker"
"420","American Elsevier Pub. Co."
"421","Perseus Books Group"
"422","National Aeronautics and Space Administration, Ames Research Center, Dryden Flight Research Facility"
"423","National Aeronautics & Space Administration, Goddard Space Flight Center"
"424","Simon and Schuster, c1981."
"425","McGraw-Hill Pub. Co."
"426","BBC Books"
"427","""Nauka,"" Glav. red. fiziko-matematicheskoĭ lit-ry"
"428","CRC Press"
"429","DK ADULT"
"430","Academy Editions"
"431","Shomi"
"432","Research Institute for Advanced Computer Science"
"433","Tartuskiĭ universitet"
"434","NASA Ames Research Center, Research Institute for Advanced Computer Science"
"435","U.S. Dept. of Commerce, National Bureau of Standards"
"436","H. Holt"
"437","Oneworld Publications"
"438","Blackstone Audiobooks"
"439","Clarendon Press"
"440","SPIE-International Society for Optical Engine"
"441","Norma"
"442","Consiglio nazionale delle ricerche"
"443","W. Kaufmann]"
"444","Association for Computing Machinery, Inc."
"445","Heinemann"
"446","The Harvester Press"
"447","Council of Logistics Management"
"448","Research Institute for Computing and Information Systems, University of Houston, Clear Lake"
"449","""Nauka"""
"450","Springer Science+Business Media"
"451","Computer Systems Research Institute"
"452","Masson"
"453","Editura Academiei Republicii Socialiste România"
"454","Brady Communications Co."
"455","Contact"
"456","Spartan Division, Books, inc."
"457","Dorrance Publishing Co."
"458","U.S. Army Test and Evaluation Command"
"459","Interface"
"460","Department of Artificial Intelligence, University of Edinburgh"
"461","Greenwood"
"462","Drakkar Press"
"463","Sigma Press"
"464","Ji lin ta xue chu ban she"
"465","Cameron Browne"
"466","Book Club Associates"
"467","Mcgraw-Hill (Tx)"
"468","M.E. Sharpe"
"469","John Wiley"
"470","Bastei Lubbe Taschenbuch"
"471","Rubbettino"
"472","Institute of Internal Auditors, Research Foundation"
"473","Kluwer Academic"
"474","Vychislitelʹnyĭ t͡sentr AN SSSR"
"475","Chelsea House"
"476","Wydawn. Politechniki Śląskiej"
"477","Academic Pr"
"478","Tioga Pub Co"
"479","Eusko Jaurlaritzaren Argitalpen-Zerbitzu Nagusia"
"480","Evropeĭskiĭ gumanitarnyĭ universitet"
"481","University of Illinois at Urbana-Champaign, College of Commerce and Business Administration"
"482","ĖKSMO-Press"
"483","W. H. Freeman"
"484","Spectra"
"485","The University"
"486","Harvester Press"
"487","Edizioni ETS"
"488","Random House Publishing Group"
"489","Editorial Universitaria de Buenos Aires"
"490","American Chemical Society"
"491","Kogan Page"
"492","Walter De Gruyter"
"493","Halsted Press"
"494","Groupe interuniversitaire de recherche en informatique cognitive des organisations"
"495","College of Commerce and Business Administration, University of Illinois at Urbana-Champaign"
"496","Society of Automotive Engineers"
"497","SU ""Kl. Okhridski""--Filial"
"498","BYTE Books"
"499","David & Charles"
"500","Dartmouth"
"501","TOR"
"502","Kunati Inc."
"503","Queen's University"
"504","Znanie"
"505","Gordon & Breach Science Pub"
"506","Lulu.com"
"507","University of Toronto"
"508","University of Aberdeen Department of Artificial Intelligence"
"509","Sivashanmugam Palaniappan"
"510","IFIP International Federation of Information Processing"
"511","Tokyopop"
"512","Elsevier Scientific Pub. Co."
"513","Little, Brown"
"514","Heinemann Library"
"515","Duke University Press"
"516","University of Alabama in Huntsville"
"517","Viking"
"518","Pergamon"
"519","Tartuskiĭ gos. universitet"
"520","Veen"
"521","Éditions Inculte"
"522","CreateSpace"
"523","Imperial College Press"
"524","Rand Corp."
"525","Debolsillo"
"526","Academic"
"527","SRI International"
"528","K.G. Saur"
"529","University of Toronto, Computer Systems Research Institute"
"530","Greenhaven Press"
"531","INION"
"532","Rr Bowker Llc"
"533","Computer Science Press"
"534","Springer-Verlag New York"
"535","NCC Publications"
"536","RUDN-PAIMS"
"537","Four Walls Eight Windows"
"538","In-t kibernetiki"
"539","Presses universitaires de France"
"540","River Edge, N.J."
"541","South-Western Educational Pub"
"542","Gao bao guo ji (ji tuan) you xian gong si"
"543","North Holland"
"544","Lawrence Erlbaum Associates"
"545","Feature"
"546","IGI Global"
"547","Computing Mcgraw-Hill"
"548","Akademie Verlag"
"549","Harvard Business Press"
"550","Pantheon"
"551","Canada Communication Group Pub"
"552","Brunel University"
"553","[s.n.]"
"554","Office of Engineering Services, College of Engineering, University of Kentucky"
"555","Walker Books"
"556",""
"557","Petrocelli Books"
"558","Dover"
"559","Idea Group Reference"
"560","Wiley Computer Pub."
"561","Maxwell Macmillan International Editions,U.S."
"562","The University of Alabama in Huntsville"
"563","""Nauka,"" Glav. red. fiziko-matematicheskoĭ litry"
"564","Artificial Intelligence Laboratory"
"565","O. Jacob"
"566","""Shtiint͡s︡a"""
"567","Komi gos. pedinstitut"
"568","Times Books"
"569","SINTEG"
"570","Deutscher Universitätsverlag"
"571","Addison-Wesley Pub (Sd)"
"572","IEEE Neural Networks Council"
"573","Infolingua"
"574","Switzerland, Georgi Pub., New York, Distributed by Renouf"
"575","Penguin USA, Inc."
"576","Warner Books"
"577","University of Chicago Press"
"578","Intellect (UK)"
"579","Nasa/Ames Research Center"
"580","CTI Centre for Modern Languages"
"581","Osborne McGraw-Hill"
"582","Easton Press"
"583","Elsevier Science Ltd"
"584","Tandem Library"
"585","INSEAD"
"586","Chapman & Hall/CRC"
"587","Dept. of Artificial Intelligence, University of Edinburgh"
"588","Intertext Publications"
"589","ADV Manga"
"590","Springer-Verlag London Limited"
"591","ABBE Publishers Association of Washington, D.C."
"592","Business/Technology Books"
"593","Hemès"
"594","Lewis Research Center"
"595","Turing Institute"
"596","S.E.A.I. Technical Publications"
"597","Springer Science+Business Media B.V."
"598","Wordware Pub."
"599","Raintree Steck-Vaughn"
"600","Starscape"
"601","Simon & Schuster Children's Publishing"
"602","Audio Literature"
"603","Society of Photo Optical"
"604","Affiliated East-West Press"
"605","Computer Systems Research Institute, University of Toronto"
"606","S.I.R.P.E."
"607","Paul Haupt"
"608","Institutet för rättsinformatik, Stockholms universitet"
"609","Österreichische Studiengesellschaft für Kybernetik"
"610","British Computer Society"
"611","L. Erlbaum"
"612","Macmillan Audio"
"613","Auerbach Publications"
"614","CRC"
"615","Abacus"
"616","Gordon and Breach Science Publishers"
"617","IEEE Service Center"
"618","Society for Computer Simulation International"
"619","Howard Books"
"620","Ediciones B, S.A."
"621","Parthenon Pub. Group"
"622","French & European Pubns"
"623","University of Toronto, Dept. of Computer  Science"
"624","Mansell"
"625","AAAI"
"626","Euromoney Books"
"627","Ballantine Books"
"628","Lexington Books"
"629","Simon & Schuster Books for Young Readers"
"630","Editura Științifică și Enciclopedică"
"631","Tioga Pub. Co."
"632","Izd-vo ""Nauka,"" Glav. red. fiziko-matematicheskoĭ lit-ry"
"633","Lawrence Erlbaum Assoc Inc"
"634","Instrumentation Systems &"
"635","Coronet"
"636","ASME Press"
"637","Izd-vo ""Znanie"""
"638","Peters Corp."
"639","Dell Pub."
"640","Dian zi gong ye chu ban she"
"641","Prentice-Hall, Business and Professional Division"
"642","Boyd & Fraser Pub. Co."
"643","""Baĭda"""
"644","Addison Wesley Publishing Company"
"645","Harvester"
"646","Addison-Wesley Pub. Co"
"647","Waxmann"
"648","BBC/Parkwest Publications"
"649","Yuan liu chu ban shi ye gu fen you xian gong si"
"650","Bompiani"
"651","Jet Propulsion Laboratory, California Institute of Technology"
"652","North Atlantic Treaty Organization, Advisory Group for Aerospace ..."
"653","National Aeronautics and Space Administration, Lewis Research Center"
"654","Jun shi ke xue chu ban she"
"655","Palgrave Macmillan"
"656","Kanon+"
"657","Springer-Verlag Italia Srl"
"658","Random House UK Ltd (A Division of Random House Group)"
"659","HarperCollins Publishers"
"660","De Montfort University"
"661","Computer Music Association"
"662","Programa de Ensino, Pesquisa e Extensão A Tela e o Texto, Faculdade de Letras da Universidade Federal de Minas Gerais"
"663","HARPERCOLLINS"
"664","J.A. Quast"
"665","Westview Press"
"666","McGraw-Hill Companies"
"667","Leiden Univ Pr"
"668","Istituto geografico De Agostini"
"669","Japan Robot Association (JARA)"
"670","Instytut Podstaw Informatyki Polskiej Akademii Nauk"
"671","Dorrance Pub."
"672","IEEE TAB Neural Network Conference"
"673","Campus"
"674","published by Chapman & Hall on behalf of the International Federation for Information Processing"
"675","Elektor Electronics Pub."
"676","Kar̲ant̲ Buks"
"677","Royal Society of Chemistry"
"678","Delphic Assoc./Larry Gwensberg"
"679","CRL Publishing"
"680","DVNT͡S︡ AN SSSR"
"681","Izd-vo ""Nauka"""
"682","Blackbirch Press"
"683","Benjamin/Cummings Pub. Co."
"684","Gollancz"
"685","J'ai Lu"
"686","Computing Research Laboratory, New Mexico State University"
"687","Phoenix"
"688","American Society of Agricultural Engineers"
"689","Fairmont Press"
"690","Indiana University PressP"
"691","Lionheart Pub."
"692","Department of Computer Science, University College Cork"
"693","Dow Jones-Irwin"
"694","Fayard"
"695","Halsted Pr"
"696","Routledge & Kegan Paul Books Ltd"
"697","O C S L Press"
"698","University of Portsmouth, Department of Accounting and Management Science"
"699","Signet"
"700","Three Rivers Press"
"701","Liquididea Press"
"702","Faculty of Archaeology, University of Leiden"
"703","Computational Mechanics Pub."
"704","Baen"
"705","M.I.T.]"
"706","Penguin Group UK"
"707","TOR Books"
"708","Eburon"
"709","Université Louis Pasteur"
"710","Financial World Publishing"
"711","Random House Audio"
"712","John Wiley and Sons Ltd"
"713","The Rand Corporation"
"714","Kluwer Academic Publisher"
"715","Vychislitelʹnyĭ t͡s︡entr AN SSSR"
"716","Akademii͡a︡ nauk SSSR, Sibirskoe otd-nie, Vychislitelʹnyĭ t͡s︡entr"
"717","Nova Science"
"718","CSLI Publications"
"719","Macmillan/Mcgraw-Hill School"
"720","Vieweg"
"721","Dept. of Energy, Los Alamos Scientific Laboratory"
"722","Waite Group Press"
"723","Crabtree Pub. Co."
"724","Ace Books/Orbit Books"
"725","Metropolis-Verl."
"726","Charles River Media/Cengage Technology"
"727","Dept. of Commerce, National Bureau of Standards : for sale by the Supt. of Docs., U.S. Govt. Print. Off."
"728","Viking Canada"
"729","Boekerij"
"730","Van Nostrand Reinhold (UK)"
"731","I͡Anus-K"
"732","University of Reading"
"733","Research Institute for Advanced Computer Science, NASA Ames Research Center"
"734","M. Kaufmann"
"735","BasicBooks"
"736","The Society"
"737","Carucci"
"738","ISTE ; Hoboken, NJ : Wiley"
"739","Howard W. Sams"
"740","Bookwright Press"
"741","Simon Pulse"
"742","Association"
"743","Legend"
"744","Verdugo Press"
"745","Mill Pond Pub."
"746","Universität Duisburg Gesamthochschule"
"747","Royal Signals & Radar Establishment"
"748","Senate Special Committee on Long Range Policy Planning"
"749","Trans Tech Publications Ltd"
"750","Allied Publishers"
"751","Academic P."
"752","Pitman Publishing"
"753","The Bureau"
"754","The Laboratory"
"755","Library of Congress, Science and Technology Division, Reference Section"
"756","BBC"
"757","INTELLECT"
"758","Tor Teen"
"759","Elsevier Science Pub Co"
"760","Jai Pr"
"761","Air Force Human Resources Laboratory"
"762","Pitagora"
"763","John Benjamins Pub."
"764","Morgan Kaufmann for the Britsh Computer Society"
"765","Springer-Verlag Berlin and Heidelberg GmbH &"
"766","Addison-Wesley (C)"
"767","Amer Assn for Artificial"
"768","Dept. of Civil Engineering, College of Engineering, North Carolina State University"
"769","NASA, Scientific and Technical Information Division"
"770","John Benjamins Pub. Company"
"771","Atlantis Press"
"772","Audioworks"
"773","Insight Books"
"774","Trillium Pr"
"775","Suhrkamp"
"776","Ke xue chu ban she"
"777","Orb Books"
"778","Manutius Verlag Heidelberg"
"779","Science Reference Section, Science and Technology Division, Library of Congress"
"780","Air Force Human Resources Laboratory, Air Force Systems Command"
"781","EDINBURGH UNIV PRESS"
"782","University of Washington Press"
"783","McGraw-Hill Book Co."
"784","CDS Pub. Co."
"785","Dorrance"
"786","Dobson Books"
"787","IFS Conferences"
"788","(Department of Artificial Intelligence, University of Edinburgh)"
"789","Trinity College, Dublin"
"790","Daw Books"
"791","Unesp Rio Claro, GIA"
"792","Fiziko-matematicheskai︠a︡ lit-ra"
"793","TAB Books"
"794","New Millennium Audio"
"795","Ieee Computer Society"
"796","Observatoire Astronomique"
"797","Institute of Political Studies, University of Copenhagen"
"798","Headline"
"799","SOCRATES : SCHOLARLY RESEARCH JOURNAL"
"800","""Radio i svi͡azʹ"""
