"id","subject"
"1","A Priori Knowledge"
"2","A. I. artificial intelligence (Motion picture)"
"3","A.I."
"4","A.I. Artificial Intelligence"
"5","AI"
"6","AI Artificial Intelligence Turing Kunstmatige Intelligentie"
"7","AI Planning (Artificial Intelligence)"
"8","AI source code"
"9","AQVAL/1 (AQ7)"
"10","ARTIFICIAL INTELLIGENCE"
"11","Abduction (Logic)"
"12","Abfragesprache"
"13","Abfrageverarbeitung"
"14","Abstracting and indexing"
"15","Abstraction"
"16","Academic Dissertations"
"17","Accessible Book"
"18","Accessible book"
"19","Accounting"
"20","Acorn Electron"
"21","Acoustooptical devices"
"22","Acquisition des connaissances (Systèmes experts)"
"23","Action & Adventure"
"24","Action theory"
"25","Active control"
"26","Actresses"
"27","Actuators"
"28","Ada (Computer program language)"
"29","Ada (Programming language)"
"30","Adams"
"31","Adaptability (Psychology)"
"32","Adaptation"
"33","Adaptation (Biology)"
"34","Adaptive computing systems"
"35","Adaptive control systems"
"36","Addresses, essays, lectures"
"37","Administrative agencies"
"38","Administrative agencies in fiction"
"39","Adult Education"
"40","Adventure and adventurers"
"41","Adventure fiction"
"42","Adventure stories"
"43","Aerodynamics"
"44","Aeronautics"
"45","Aerospace engineering"
"46","Aerospace safety"
"47","Aerospace sciences"
"48","Aesthetics"
"49","Affect (Psychology)"
"50","Agent (Philosophy)"
"51","Agent <Informatik>"
"52","Agentia"
"53","Aggregationsoperator"
"54","Agricultural applications"
"55","Agricultural machinery"
"56","Agriculture"
"57","Air pilots"
"58","Air traffic control"
"59","Airplanes"
"60","Akkadian Literature"
"61","Algebra"
"62","Algebraic logic"
"63","Algebraic topology -- Applied homological algebra and category theory -- Abstract complexes"
"64","Algebraic topology -- Explicit machine computation and programs (not the theory of computation or programming)"
"65","Algebraic topology -- Homology and cohomology theories -- Other homology theories"
"66","Algebraic topology -- Homology and cohomology theories -- Sheaf cohomology"
"67","Algorithm Analysis and Problem Complexity"
"68","Algorithmes"
"69","Algorithmische Lerntheorie"
"70","Algorithms"
"71","Ambient Intelligence AmI (in )"
"72","American Authors"
"73","American Novelists"
"74","American Science fiction"
"75","American Steampunk fiction"
"76","American fiction"
"77","Amerikanisches Englisch"
"78","Ames Research Center"
"79","Ames Research Center. Artificial Intelligence Research Branch"
"80","Amstrad CPC series (Computers)"
"81","Amstrad CPC464 (Computer)"
"82","Amusements"
"83","Analogy"
"84","Analyse"
"85","Analysis"
"86","Analysis (Philosophy)"
"87","Analytic Philosophy"
"88","Anatomy"
"89","Ancient Philosophy"
"90","Android"
"91","Androids"
"92","Anglais (Langue)"
"93","Animal behavior"
"94","Animal intelligence"
"95","Animals"
"96","Ant algorithms"
"97","Anthropology of Knowledge"
"98","Anthropomorphism"
"99","Anwendungssystem"
"100","Appl.Mathematics/Computational Methods of Engineering"
"101","Apple II (Computer)"
"102","Apple computer"
"103","Application programs (Computers)"
"104","Applications industrielles"
"105","Applications programs (Computers)"
"106","Applied Mechanics"
"107","Applied linguistics"
"108","Apprentissage automatique"
"109","Apprentissage de concepts"
"110","Approximation theory"
"111","Arbeit"
"112","Archaeology"
"113","Architectural design"
"114","Architecture"
"115","Architecture (Computers)"
"116","Architecture des ordinateurs"
"117","Architecture neuronale"
"118","Architecture parallele"
"119","Architecture système"
"120","Armed Forces"
"121","Art & Art Instruction"
"122","Art and science"
"123","Articifical intelligence"
"124","Artifical intelligence"
"125","Artificial General Intelligence"
"126","Artificial Implants"
"127","Artificial Intelligence"
"128","Artificial Intelligence (incl. Robotics)"
"129","Artificial Intelligence - General"
"130","Artificial Languages"
"131","Artificial immune systems"
"132","Artificial implants in fiction"
"133","Artificial intelligence"
"134","Artificial intelligence -- Fiction."
"135","Artificial intelligence -- Philosophy"
"136","Artificial intelligence in fiction"
"137","Artificial intelligence in literature"
"138","Artificial intelligence industry"
"139","Artificial intelligence."
"140","Artificial life"
"141","Artificial life in fiction"
"142","Artificialintelligence"
"143","Aspect social"
"144","Assassins"
"145","Astronautics"
"146","Astronomy"
"147","Atheists"
"148","Attention"
"149","Attitude to Computers"
"150","Attribution (Social psychology)"
"151","Auditing"
"152","Auditing, Internal"
"153","Auditory perception"
"154","Aufsatzsammlung"
"155","Augenfolgebewegung"
"156","Authors, American"
"157","Authorship"
"158","Automata"
"159","Automated Pattern Recognition"
"160","Automates mathématiques, Théorie des"
"161","Automatic control"
"162","Automatic data collection systems"
"163","Automatic indexing"
"164","Automatic machinery"
"165","Automatic speech recognition"
"166","Automatic theorem proving"
"167","Automation"
"168","Automatisation"
"169","Automatisches Beweisverfahren"
"170","Automaton chess players"
"171","Automobile industry and trade"
"172","Autonomous robots"
"173","Autorensystem"
"174","Avatars (Virtual reality)"
"175","Avida (Computer file)"
"176","Avionics"
"177","Awareness"
"178","Axiomatic set theory"
"179","BASIC"
"180","BASIC (Computer program language)"
"181","BASIC (Computer programming language)"
"182","BASIC (langage de programmation)"
"183","BBC Micro"
"184","BBC Microcomputer"
"185","BUSINESS & ECONOMICS"
"186","BUSINESS & ECONOMICS / Economics / General"
"187","BUSINESS & ECONOMICS / Finance"
"188","BUSINESS & ECONOMICS / Statistics"
"189","Babylonian Wisdom Literature"
"190","Bach, Johann Sebastian, 1685-1750"
"191","Back propagation (Artificial intelligence)"
"192","Banks and banking"
"193","Baseball"
"194","Battleship"
"195","Bayes theorem"
"196","Bayesian statistical decision theory"
"197","Beeldverwerking"
"198","Behavior and Behavior Mechanisms"
"199","Behavior evolution"
"200","Belief and doubt"
"201","Belletristische Darstellung"
"202","Beweistheorie"
"203","Bewijs (wetenschap)"
"204","Bewusstsein"
"205","Bibliographie"
"206","Bibliography"
"207","Bibliotheekautomatisering"
"208","Bibliotheques"
"209","Bildanalyse"
"210","Bilderkennung"
"211","Bildgebendes Verfahren"
"212","Bildungsromans"
"213","Bildverarbeitung"
"214","Bildverstehen"
"215","Binocular vision"
"216","Bio-informatique"
"217","Biochemistry"
"218","Bioengineering"
"219","Biographies"
"220","Biography"
"221","Bioinforamtics"
"222","Bioinformatics"
"223","Bioinformatik"
"224","Biolinguistics"
"225","Biologen"
"226","Biological Evaluation"
"227","Biological Models"
"228","Biological applications"
"229","Biological models"
"230","Biological systems"
"231","Biologically-inspired computing"
"232","Biology"
"233","Biología molecular"
"234","Biomedical Engineering"
"235","Biomedical Technology"
"236","Biomedical engineering"
"237","Biometric identification"
"238","Biometrics"
"239","Biometry"
"240","Biomimetics"
"241","Bionics"
"242","Biophysics"
"243","Biotechnologie"
"244","Biotechnology"
"245","Biowissenschaften"
"246","Birth (Philosophy)"
"247","Blade Runner"
"248","Blind women"
"249","Body"
"250","Books and reading"
"251","Boolean Algebra"
"252","Boppers (Computer file)"
"253","Botany"
"254","Bouwkunde"
"255","Boys"
"256","Brain"
"257","Brain-computer interfaces"
"258","Brothers"
"259","Brothers and sisters"
"260","Building"
"261","Business"
"262","Business Intelligence"
"263","Business Intelligence Tools"
"264","Business enterprises"
"265","Business logistics"
"266","Business planning"
"267","C (Computer program language)"
"268","C++ (Computer program language)"
"269","C++ (Programming language)"
"270","CAD"
"271","CAD/CAM systems"
"272","COMMON LISP (Computer program language)"
"273","COMPUTABILIDADE E COMPLEXIDADE"
"274","COMPUTER AIDED DESIGN"
"275","COMPUTERS"
"276","COMPUTERS / Database Management / Data Mining"
"277","COMPUTERS / General"
"278","COMPUTERS / Internet / General"
"279","COMPUTERS / Machine Theory"
"280","COMPUTERS / Neural Networks"
"281","COMPUTERS / Social Aspects / General"
"282","COMPUTERS / Software Development & Engineering / Systems Analysis & Design"
"283","CONSAT"
"284","Canadian Science fiction"
"285","Cardiology"
"286","Cars"
"287","Cartoons and comics"
"288","Case studies"
"289","Case-based reasoning"
"290","Cataloging of computer network resources"
"291","Catalogs"
"292","Cataloguing of computer network resources"
"293","Categorization (Psychology)"
"294","Causality (Physics)"
"295","Causation"
"296","Cell phones"
"297","Cellular automata"
"298","Central planning"
"299","Cerveau"
"300","Chaotic behavior in systems"
"301","Characterization"
"302","Charakter"
"303","Chemical detectors"
"304","Chemical engineering"
"305","Chemical propulsion"
"306","Chemical structure"
"307","Chemistry"
"308","Chess"
"309","Child soldiers"
"310","Children"
"311","Children's literature, Brazilian"
"312","Children's stories, American"
"313","China"
"314","China. Zhongguo ren min jie fang jun. Hai jun"
"315","Chinese character sets (Data processing)"
"316","Chinese language"
"317","Christianity"
"318","Ciencia-ficción"
"319","Circuit boards"
"320","Circuits neuronaux"
"321","City and town life"
"322","Civiele techniek"
"323","Civil engineering"
"324","Civil rights movements"
"325","Civilization, Modern"
"326","Classical"
"327","Classified Defense information"
"328","Climatic changes"
"329","Clinical Decision Support Systems"
"330","Clinical medicine"
"331","Clinical trials"
"332","Cluster analysis"
"333","Cockpits"
"334","Coding"
"335","Coding theory"
"336","Cognitieve processen"
"337","Cognitiewetenschap"
"338","Cognition"
"339","Cognition in children"
"340","Cognition. 0"
"341","Cognitive Science"
"342","Cognitive dissonance"
"343","Cognitive grammar"
"344","Cognitive learning"
"345","Cognitive learning theory"
"346","Cognitive neuroscience"
"347","Cognitive psychology"
"348","Cognitive radio networks"
"349","Cognitive science"
"350","Cognitive systems"
"351","Collected works"
"352","Collective Intelligence"
"353","Collective Wisdom"
"354","College teachers"
"355","Collision avoidance"
"356","Color"
"357","Coloring books"
"358","Combat automation"
"359","Combinatorial optimization"
"360","Comic books, strips"
"361","Command and control systems"
"362","Commande intelligente"
"363","Commercial loans"
"364","Commodore 64 (Computer)"
"365","Common good"
"366","Common sense"
"367","Commonsense"
"368","Commonsense reasoning"
"369","Communication"
"370","Communication and technology"
"371","Communication homme-machine"
"372","Communication networks"
"373","Communications systems"
"374","Comparative Literature"
"375","Comparative Psychology"
"376","Comparative and general Grammar"
"377","Competitive Intelligence"
"378","Compiling (Electronic computers)"
"379","Complexity (Philosophy)"
"380","Composite materials"
"381","Composition and exercises"
"382","Comprehension"
"383","Comprehension (Theory of knowledge)"
"384","Computable functions"
"385","Computation by Abstract Devices"
"386","Computational Biology"
"387","Computational Intelligence"
"388","Computational biology"
"389","Computational complexity"
"390","Computational fluid dynamics"
"391","Computational intelligence"
"392","Computational learning theory"
"393","Computational linguistics"
"394","Computational neuroscience"
"395","Computer"
"396","Computer Appl. in Social and Behavioral Sciences"
"397","Computer Assisted Decision Making"
"398","Computer Assisted Diagnosis"
"399","Computer Books: General"
"400","Computer Communications & Networking"
"401","Computer Graphics"
"402","Computer Imaging, Vision, Pattern Recognition and Graphics"
"403","Computer Programming"
"404","Computer Science"
"405","Computer Science, general"
"406","Computer Simulation"
"407","Computer Technology"
"408","Computer aided design"
"409","Computer algorithms"
"410","Computer animation"
"411","Computer architecture"
"412","Computer art"
"413","Computer chess"
"414","Computer composition"
"415","Computer drawing"
"416","Computer engineering"
"417","Computer games"
"418","Computer graphics"
"419","Computer hackers"
"420","Computer industry"
"421","Computer integrated manufacturing systems"
"422","Computer logic"
"423","Computer music"
"424","Computer network architectures"
"425","Computer network resources"
"426","Computer networks"
"427","Computer programmers"
"428","Computer programming"
"429","Computer programs"
"430","Computer science"
"431","Computer science -- Algorithms -- Nonnumerical algorithms"
"432","Computer science -- Artificial intelligence -- Reasoning under uncertainty"
"433","Computer science -- Artificial intelligence -- Robotics"
"434","Computer science -- Theory of computing -- Analysis of algorithms and problem complexity"
"435","Computer scientists"
"436","Computer security"
"437","Computer simulation"
"438","Computer software"
"439","Computer sound processing"
"440","Computer storage devices"
"441","Computer system performance"
"442","Computer systems"
"443","Computer systems design"
"444","Computer techniques"
"445","Computer viruses"
"446","Computer vision"
"447","Computer war games"
"448","Computer-Assisted Instruction"
"449","Computer-aided design"
"450","Computer-aided engineering"
"451","Computer-aided software engineering"
"452","Computer-assisted instruction"
"453","Computer-assisted instruction for foreign speakers"
"454","Computergraphics"
"455","Computergraphik"
"456","Computerized simulation"
"457","Computers"
"458","Computers & information Technology"
"459","Computers - General Information"
"460","Computers and Society"
"461","Computers and civilization"
"462","Computers. 0"
"463","Computersimulation"
"464","Computerspiel"
"465","Computerunterstutzter Unterricht"
"466","Computerunterstutztes Lernen"
"467","Concept Formation"
"468","Concept learning"
"469","Conception et construction"
"470","Concepts"
"471","Conceptual structures (Information theory)"
"472","Conciousness"
"473","Concurrent processing"
"474","Conditionals (Logic)"
"475","Conferences"
"476","Configuration space"
"477","Congres"
"478","Congresos"
"479","Congresses"
"480","Congresses.."
"481","Congrès"
"482","Connection machines"
"483","Connectionism"
"484","Connectionisme"
"485","Connections (Mathematics)"
"486","Connexionisme"
"487","Conscience"
"488","Conscious automata"
"489","Consciousness"
"490","Consensus (Social sciences)"
"491","Constraint programming (Computer science)"
"492","Constraint-Programmierung"
"493","Constraints (Artificial intelligence)"
"494","Continental Philosophy"
"495","Contract bridge"
"496","Control"
"497","Control (Linguistics)"
"498","Control engineering systems"
"499","Control system"
"500","Control systems"
"501","Control systems design"
"502","Control theory"
"503","Controllers"
"504","Copycat (Computer file)"
"505","Copyright"
"506","Corporations"
"507","Correctness"
"508","Cosmologie"
"509","Cosmology"
"510","Creation (Literary, artistic, etc.)"
"511","Creative ability"
"512","Creativity"
"513","Creativity (Linguistics)"
"514","Criminals"
"515","Critical realism"
"516","Criticism and interpretation"
"517","Crops"
"518","Crowdsourcing"
"519","Cryonics"
"520","Créativité"
"521","Créativité en technologie"
"522","Cultuur"
"523","Cybernetics"
"524","Cybernetics in literature"
"525","Cybernetique"
"526","Cyberspace"
"527","Cyberterrorism"
"528","Cyborgs"
"529","Cyborgs in popular culture"
"530","Cytology"
"531","DAIA"
"532","DNA viruses"
"533","Data Mining"
"534","Data Mining and Knowledge Discovery"
"535","Data base management"
"536","Data base management systems"
"537","Data bases"
"538","Data encryption (Computer science)"
"539","Data mining"
"540","Data processing"
"541","Data protection"
"542","Data standards"
"543","Data structures (Computer science)"
"544","Data transmission systems"
"545","Database design"
"546","Database management"
"547","Database searching"
"548","Databases"
"549","Datenbanksystem"
"550","Datenverarbeitung"
"551","De monstration automatique"
"552","De tecteurs"
"553","Deaf"
"554","Death"
"555","Decision Making, Computer-Assisted"
"556","Decision Support Techniques"
"557","Decision making"
"558","Decision support systems"
"559","Decision-making"
"560","Default reasoning"
"561","Defense industries"
"562","Defenses"
"563","Definability theory (Mathematical logic)"
"564","Demonstration theoreme"
"565","Denken"
"566","Dentistry"
"567","Description logics"
"568","Design"
"569","Design - General"
"570","Design and construction"
"571","Detectors"
"572","Development"
"573","Developmental biology"
"574","Developmental neurobiology"
"575","Diagnosis"
"576","Diagnosis, Computer-Assisted"
"577","Diagnosis, Differential"
"578","Diagnostic Imaging"
"579","Diagnostic imaging"
"580","Dialectical materialism"
"581","Dictionaries"
"582","Dictionaries, Polyglot"
"583","Dictionnaires"
"584","Dictionnaires anglais"
"585","Dictionnaires français"
"586","Differentiable dynamical systems"
"587","Differential Diagnosis"
"588","Differential geometry -- Global differential geometry -- Integral geometry"
"589","Digital Electric filters"
"590","Digital communication"
"591","Digital computer simulation"
"592","Digital electronics"
"593","Digital libraries"
"594","Digital media"
"595","Digital storytelling"
"596","Digital techniques"
"597","Digitale technieken"
"598","Directories"
"599","Discotheques"
"600","Discourse analysis"
"601","Discourse analysis, Narrative"
"602","Discrete groups"
"603","Discrete-time systems"
"604","Diseases"
"605","Display devices"
"606","Distance Education"
"607","Distributed artificial intelligence"
"608","Distributed cognition"
"609","Distributed databases"
"610","Distributed processing"
"611","Distribution (Probability theory)"
"612","Divorced men"
"613","Documentation"
"614","Domains"
"615","Don DeLillo"
"616","Downlinking"
"617","Dragon 32 (Computer)"
"618","Drama"
"619","Dreidimensionale Rekonstruktion"
"620","Droit"
"621","Drone aircraft"
"622","Drugs"
"623","Dualism"
"624","Duty"
"625","Dynamic Systems and Control"
"626","Dynamic control"
"627","Dynamic programming"
"628","Dynamical systems and ergodic theory -- Approximation methods and numerical treatment of dynamical systems -- None of the above, but in this section"
"629","Dynamical systems and ergodic theory -- Dynamical systems with hyperbolic behavior -- Strange attractors, chaotic dynamics"
"630","Dynamical systems and ergodic theory -- Topological dynamics -- Index theory, Morse-Conley indices"
"631","Dynamics"
"632","Dynamique"
"633","Démonstration automatique"
"634","Déredec"
"635","E talonnage"
"636","ELIZA"
"637","Ear"
"638","Early Childhood Education"
"639","Earth Observing System (EOS)"
"640","Economic aspects"
"641","Economic aspects of Artificial intelligence"
"642","Economic aspects of Automation"
"643","Economic policy"
"644","Economics"
"645","Education"
"646","Education, Health"
"647","Educational Leadership"
"648","Educational Policy"
"649","Educational Psychology"
"650","Educational Research"
"651","Educational Technology"
"652","Educational application"
"653","Educational applications"
"654","Educational games"
"655","Educational psychology"
"656","Educational technology"
"657","Educational tests and measurements"
"658","Effect of automation on"
"659","Effect of technological innovations on"
"660","Electric driving"
"661","Electric equipment"
"662","Electric filters, Digital"
"663","Electric motors"
"664","Electric network analysis"
"665","Electric power supplies"
"666","Electric power system stability"
"667","Electric power systems"
"668","Electric propulsion"
"669","Electric railroads"
"670","Electrical and computer engineering"
"671","Electricity"
"672","Electron Microcomputer"
"673","Electronic apparatus and appliances"
"674","Electronic commerce"
"675","Electronic control"
"676","Electronic data processing"
"677","Electronic digital computers"
"678","Electronic encyclopedias"
"679","Electronic equipment"
"680","Electronic games industry"
"681","Electronic industries"
"682","Electronic information resources"
"683","Electronic publishing"
"684","Electronic records"
"685","Electronic systems"
"686","Electronic warfare"
"687","Electronics"
"688","Electronics in military engineering"
"689","Embedded computer systems"
"690","Emotional intelligence"
"691","Emotions"
"692","Emotions (Philosophy)"
"693","Empire"
"694","Employees"
"695","Encyclopedias"
"696","End effectors"
"697","Ender Wiggin (Fictitious character)"
"698","Enfants"
"699","Engineering"
"700","Engineering design"
"701","Engineering economy"
"702","Engineering mathematics"
"703","Engineers"
"704","English"
"705","English and Italian"
"706","English fiction"
"707","English language"
"708","English literature"
"709","Enseignement assiste par ordinateur"
"710","Enseignement assisté par ordinateur"
"711","Enseignement supérieur"
"712","Enseignement supérieur, Effets des innovations sur l'"
"713","Enterprise Applications"
"714","Entertainment computing"
"715","Entscheidungsfindung"
"716","Environmental Philosophy"
"717","Environmental aspects"
"718","Environmental aspects of Oil spills"
"719","Environmental engineering"
"720","Environmental impact analysis"
"721","Environmental quality"
"722","Environmental sciences"
"723","Enzymology"
"724","Equations"
"725","Equipment"
"726","Equipment and supplies"
"727","Ergodic theory"
"728","Error analysis"
"729","Error correcting codes"
"730","Error detection codes"
"731","Errors"
"732","Erzählen"
"733","Escapes"
"734","Escher, Maurits Cornelius, 1898-1971"
"735","Esprit"
"736","Esthétique"
"737","Ethics, Modern"
"738","Etudes de Cas"
"739","European Union"
"740","Evaluation"
"741","Evidence"
"742","Evidence (Law)"
"743","Evolution"
"744","Evolution (Biology)"
"745","Evolutionary computation"
"746","Evolutionary programming (Computer science)"
"747","Evolutionary robotics"
"748","Evolutionärer Algorithmus"
"749","Expectation (Philosophy)"
"750","Exper systems (Computer science)"
"751","Experience"
"752","Experiments"
"753","Expert Systems"
"754","Expert system (Computer science)"
"755","Expert systems"
"756","Expert systems (Computer science)"
"757","Expertensystem"
"758","Expertise"
"759","Expertsystemen"
"760","Explanation"
"761","Explanation-based learning"
"762","Exploration"
"763","Exploration & Discovery"
"764","Explorative Datenanalyse"
"765","Explorers"
"766","Extraterrestrial bases"
"767","FICTION / Suspense"
"768","FICTION / Technological"
"769","FICTION / Thrillers"
"770","FINESSE (Computer file)"
"771","FORTH (Computer program language)"
"772","Facial expression"
"773","Fail-safe systems"
"774","Failure analysis"
"775","Failure modes"
"776","Fallbasiertes Schlie©en"
"777","Families"
"778","Family life"
"779","Fantasy"
"780","Fantasy in literature"
"781","Father-daughter relationship"
"782","Fathers and sons"
"783","Fault detection"
"784","Fault tolerance"
"785","Fault-tolerant computing"
"786","Feed forward control"
"787","Feedback control systems"
