"id","subject"
"788","Feedforward control"
"789","Female Man"
"790","Feminist Philosophy"
"791","Feminist theory"
"792","Fermi National Accelerator Laboratory"
"793","Ficción"
"794","Fiction"
"795","Fiction in English"
"796","Fifth generation computers"
"797","Filosofie"
"798","Finalite"
"799","Finance"
"800","Financial engineering"
"801","Financial services industry"
"802","Fingerprints"
"803","Fire prevention"
"804","Fires"
"805","Flexible manufacturing systems"
"806","Flight control"
"807","Flight crews"
"808","Flight envelopes"
"809","Flight management systems"
"810","Flow distribution"
"811","Flow geometry"
"812","Fluid dynamics (Space environment)"
"813","Flutter analysis"
"814","Fluxomics"
"815","Food science"
"816","Football"
"817","Forecasting"
"818","Foreign economic relations"
"819","Formal languages"
"820","Formal methods (Computer science)"
"821","Formbeschreibung"
"822","Fort Wayne (Ind.)."
"823","Fort Wayne (Ind.). Board of Park Commissioners"
"824","Foveon (Firm)"
"825","Fractals"
"826","Frames (Information theory)"
"827","Frames (Linguistics)"
"828","Français (Langue)"
"829","Free will and determinism"
"830","French"
"831","French language"
"832","Friendship"
"833","Friendship in fiction"
"834","Functions"
"835","Fusion multicapteurs"
"836","Future life"
"837","Future of artificial intelligence"
"838","Fuzzy logic"
"839","Fuzzy sets"
"840","Fuzzy systems"
"841","GMO"
"842","GPS (Computer program)"
"843","Galatea, sea nymph (Greek deity)"
"844","Game Theory"
"845","Game theory"
"846","Games"
"847","Gas detectors"
"848","Gay men"
"849","Geeks (Computer enthusiasts)"
"850","Gehirn"
"851","Gehirn-Computer-Schnittstelle"
"852","Gene Expression Profiling"
"853","General"
"854","General aviation aircraft"
"855","Genetic algorithms"
"856","Genetic engineering"
"857","Genetics"
"858","Genius"
"859","Genomics"
"860","Genres & Styles"
"861","Geographic information systems"
"862","Geographical perception"
"863","Geography"
"864","Geological surveys"
"865","Geology"
"866","Geometry"
"867","Geophysics"
"868","German"
"869","German language"
"870","Gesellschaft"
"871","Gestion des connaissances"
"872","Gestion du risque"
"873","Gewalt"
"874","Gijutsu kaihatsu"
"875","Global system for mobile communications"
"876","Go del's theorem"
"877","Goal (Psychology)"
"878","Golden rule"
"879","Good and evil"
"880","Government policy"
"881","Grading and marking (Students)"
"882","Grammar, Comparative and general"
"883","Graph theory"
"884","Graphic methods"
"885","Grid generation (Mathematics)"
"886","Group decision making"
"887","Group work in education"
"888","Groupes sociaux"
"889","Guidance"
"890","Guidance systems (Flight)"
"891","Génétique"
"892","Gödel's theorem"
"893","Gödelscher Unvollständigkeitssatz"
"894","H.I.V.E (Imaginary organization)"
"895","Hackers"
"896","Halo (Game)"
"897","Handbooks, manuals"
"898","Health Sciences, Nursing"
"899","Health Sciences, Obstetrics and Gynecology"
"900","Health education"
"901","Health services administration"
"902","Hearing"
"903","Heart"
"904","Hedge funds"
"905","Hermanos"
"906","Heuristic"
"907","Heuristic methods"
"908","Heuristic programming"
"909","High performance computing"
"910","High technology industries"
"911","Higher Education"
"912","Highway communications"
"913","Histoire"
"914","Historical"
"915","Historiography"
"916","History"
"917","History and criticism"
"918","History of Religious Concepts"
"919","Hitchhiker"
"920","Holography"
"921","Homme"
"922","Homological Algebra"
"923","Homology theory"
"924","Horror"
"925","Horror stories"
"926","Household electronics"
"927","Hubble Space Telescope"
"928","Hugo Award Winner"
"929","Human behavior"
"930","Human beings"
"931","Human body"
"932","Human engineering"
"933","Human evolution"
"934","Human face recognition (Computer science)"
"935","Human factors"
"936","Human factors engineering"
"937","Human information processing"
"938","Human mechanics"
"939","Human physiology"
"940","Human-alien encounters"
"941","Human-computer interaction"
"942","Human-computer interactions"
"943","Human-computer interface"
"944","Human-machine systems"
"945","Humanism"
"946","Humanities"
"947","Humility"
"948","Hybrid computers"
"949","Hybrid systems"
"950","Hydrology"
"951","Hypertext systems"
"952","Hören"
"953","IBM Personal Computer"
"954","INTELIGÊNCIA ARTIFICIAL"
"955","IT & Programming"
"956","Identification"
"957","Identification biométrique"
"958","Identity"
"959","Identity (Psychology)"
"960","Identity (Psychology) in youth"
"961","Image Enhancement"
"962","Image Interpretation, Computer-Assisted"
"963","Image Processing and Computer Vision"
"964","Image Processing, Computer-Assisted"
"965","Image analysis"
"966","Image processing"
"967","Imagery (Psychology)"
"968","Imaginary wars and battles"
"969","Imagination"
"970","Imaging"
"971","Imaging systems"
"972","Imaging systems in medicine"
"973","Imaging techniques"
"974","Immersion <Virtuelle Realität>"
"975","Immortalism"
"976","Immortality"
"977","Immune system"
"978","Immunocomputers"
"979","Immunology"
"980","In Library"
"981","In infancy & childhood"
"982","In library"
"983","In popular culture"
"984","Inconsistency (Logic)"
"985","Indexes"
"986","Indexing"
"987","Indigenous Knowledge"
"988","Individual Photographer"
"989","Individuality"
"990","Induction (Logic)"
"991","Induction (Mathematics)"
"992","Inductive bias"
"993","Industrial Robots"
"994","Industrial applications"
"995","Industrial electronics"
"996","Industrial engineering"
"997","Industrial management"
"998","Industries"
"999","Inference"
"1000","Inferenz (Künstliche Intelligenz)"
"1001","Inferenz <Künstliche Intelligenz>"
"1002","Informatica"
"1003","Informatics"
"1004","Informatietechnologie"
"1005","Information Retrieval"
"1006","Information Services"
"1007","Information Systems"
"1008","Information Systems Applications (incl. Internet)"
"1009","Information Technology and System Integration"
"1010","Information Theory"
"1011","Information dissemination"
"1012","Information management"
"1013","Information modeling"
"1014","Information networks"
"1015","Information organization"
"1016","Information resources management"
"1017","Information retrieval"
"1018","Information retrieval-systemen"
"1019","Information science"
"1020","Information services"
"1021","Information services industry"
"1022","Information society"
"1023","Information storage and retrieval systems"
"1024","Information systems"
"1025","Information technology"
"1026","Information theory"
"1027","Information theory in biology"
"1028","Information theory in psychology"
"1029","Information warfare"
"1030","Information, Theorie de l'"
"1031","Information, Traitement de l', chez l'homme"
"1032","Informationstechnik"
"1033","Informationsverarbeitung"
"1034","Informatique"
"1035","Inférence"
"1036","Ingenieurbau"
"1037","Innate Principles"
"1038","Innate order"
"1039","Innateness"
"1040","Innovations"
"1041","Inorganic compounds"
"1042","Insect societies"
"1043","Insects"
"1044","Inspection"
"1045","Instructional systems"
"1046","Integrated circuits"
"1047","Integration (Theory of knowledge)"
"1048","Integration Technology of Automation Systems"
"1049","Inteligencia"
"1050","Inteligencia Artificial"
"1051","Inteligencia Artificial (Computacao)"
"1052","Inteligencia artificial"
"1053","Inteligencia artificial (computacao)"
"1054","Intellect"
"1055","Intellect (philosophie)"
"1056","Intellect."
"1057","Intellectual property"
"1058","Intelligence"
"1059","Intelligence (AI) & Semantics"
"1060","Intelligence Studies"
"1061","Intelligence artificielle"
"1062","Intelligence artificielle en médecine"
"1063","Intelligence artificielle repartie"
"1064","Intelligence informatique"
"1065","Intelligent Vehicle Highway Systems"
"1066","Intelligent agents (Computer software)"
"1067","Intelligent buildings"
"1068","Intelligent control systems"
"1069","Intelligent turoring systems"
"1070","Intelligent tutoring systems"
"1071","Intelligent user interface"
"1072","Intelligentie"
"1073","Intelligenza artificiale - Aspetti sociali"
"1074","Intention"
"1075","Intentionalism"
"1076","Intentionality (Philosophy)"
"1077","Interacción hombre-computadora"
"1078","Interactive computer systems"
"1079","Interactive control"
"1080","Interactive multimedia"
"1081","Interactive video"
"1082","Interaktive Medien"
"1083","Interazione uomo-elaboratore"
"1084","Interfaces"
"1085","Internal Auditing"
"1086","International Space Station"
"1087","International economic relations"
"1088","International relations"
"1089","Internet"
"1090","Internet (Computer network)"
"1091","Internet Archive Wishlist"
"1092","Internet en éducation"
"1093","Internet in education"
"1094","Internet searching"
"1095","Interpersonal relations"
"1096","Interplanetary travel"
"1097","Interplanetary voyages"
"1098","Interpretation and construction"
"1099","Interstellar communication"
"1100","Intuition"
"1101","Intuition (Psychology)"
"1102","Invariantology"
"1103","Inventions"
"1104","Inventory control"
"1105","Investigation"
"1106","Investments"
"1107","Italian and English"
"1108","JUVENILE FICTION"
"1109","James T. Kirk (Fictitious character)"
"1110","Japanese language"
"1111","Java (Computer program language)"
"1112","JavaScript"
"1113","Jean Piaget"
"1114","Jeopardy! (Television program)"
"1115","Jeu"
"1116","Jeux educatifs"
"1117","Jeux, Théorie des"
"1118","Joanna Russ"
"1119","Job shops"
"1120","Judgment"
"1121","Judicial process"
"1122","Junior high school students"
"1123","Justification (Theory of knowledge)"
"1124","Juvenile fiction"
"1125","Juvenile fiction.."
"1126","Juvenile literature"
"1127","Kausales Denken"
"1128","Kausalität"
"1129","Kausalsatz"
"1130","Kenkyū kanri"
"1131","Kidnapping"
"1132","Kind"
"1133","Kinematics"
"1134","Kinesiology"
"1135","Knowledge"
"1136","Knowledge Management"
"1137","Knowledge Representation and Reasoning (Computer Science)"
"1138","Knowledge Structures"
"1139","Knowledge Transfer"
"1140","Knowledge acquisition (Expert systems)"
"1141","Knowledge and Power"
"1142","Knowledge bases (Artificial intelligence"
"1143","Knowledge bases (Artificial intelligence)"
"1144","Knowledge management"
"1145","Knowledge representation"
"1146","Knowledge representation (Information theory)"
"1147","Knowledge, Sociology of"
"1148","Knowledge, Theory of"
"1149","Knowledge, Theory of, in literature"
"1150","Kognition"
"1151","Kognitionswissenschaft"
"1152","Kognitive Entwicklung"
"1153","Kognitiver Prozess"
"1154","Kombinatorische Optimierung"
"1155","Kommunikationssystem"
"1156","Kongress"
"1157","Konnektionismus"
"1158","Kritik"
"1159","Ku nstliche Intelligenz"
"1160","Kunstig intelligens"
"1161","Kunstmatige intelligentie"
"1162","Kunstliche Intelligenz"
"1163","Kybernetisches Modell"
"1164","Künstliche Intelligenz"
"1165","Künstliches Leben"
"1166","LDL (Computer program language)"
"1167","LEGO (Jouets)"
"1168","LEGO toys"
"1169","LISP (Computer program language)"
"1170","LISP (Programming language)"
"1171","LITERARY CRITICISM / Science Fiction & Fantasy"
"1172","Labor supply"
"1173","Laboratory Techniques and Procedures"
"1174","Langage"
"1175","Langage intelligence artificielle"
"1176","Langages a objets (Informatique)"
"1177","Language"
"1178","Language Arts"
"1179","Language Translation and Linguistics"
"1180","Language acquisition"
"1181","Language and languages"
"1182","Language and logic"
"1183","Language arts"
"1184","Language development"
"1185","Language disorders"
"1186","Languages, Artificial"
"1187","Large type books"
"1188","Laser materials"
"1189","Lateral control"
"1190","Latin Inscriptions"
"1191","Lattice theory"
"1192","Law"
"1193","Law and legislation"
"1194","Law enforcement"
"1195","Learning"
"1196","Learning ability"
"1197","Learning models (Stochastic processes)"
"1198","Learning, Psychology of"
"1199","Legal research"
"1200","Legal status, laws"
"1201","Legislation"
"1202","Leonard McCoy (Fictitious character)"
"1203","Lernen"
"1204","Lernendes System"
"1205","Lesson planning"
"1206","Lexicography"
"1207","Libraries"
"1208","Library applications"
"1209","Library information networks"
"1210","Library science"
"1211","Life"
"1212","Life (Biology)"
"1213","Life on other planets"
"1214","Life sciences"
"1215","Life support systems (Space environment)"
"1216","Linguagem de programacao (outras)"
"1217","Linguistic String Parser (Computer grammar)"
"1218","Linguistic models"
"1219","Linguistic research"
"1220","Linguistics"
"1221","Literary collections"
"1222","Literatur, Rhetorik, Literaturwissenschaft"
"1223","Literature and technology"
"1224","Literature, Comparative"
"1225","Local Wisdom"
"1226","Local and light Railroads"
"1227","Locative constructions"
"1228","Logic"
"1229","Logic design"
"1230","Logic machines"
"1231","Logic programming"
"1232","Logic, Symbolic and mathematical"
"1233","Logic, symbolic and mathematical"
"1234","Logica"
"1235","Logical positivism"
"1236","Logics and Meanings of Programs"
"1237","Logik"
"1238","Logique"
"1239","Logique mathematique non classique"
"1240","Logique symbolique et mathe matique"
"1241","Logique symbolique et mathematique"
"1242","Logique symbolique et mathématique"
"1243","Logische Programmierung"
"1244","Long Now Manual for Civilization"
"1245","Longevity"
"1246","Lotus 1-2-3 (Computer file)"
"1247","Lymph nodes"
"1248","MATHEMATICS / Probability & Statistics / General"
"1249","MEDLARS"
"1250","MEDLINE"
"1251","MERCATOR"
"1252","META (Computer program)"
"1253","MICAI"
"1254","MOSES (Computer system)"
"1255","MUSIC"
"1256","Machine Intlligence"
"1257","Machine Theory"
"1258","Machine learning"
"1259","Machine theory"
"1260","Machine translating"
"1261","Machine vision"
"1262","Machine-learning"
"1263","Machine=tools"
"1264","Machinery"
"1265","Machinery in literature"
"1266","Machining"
"1267","Macintosh (Computer)"
"1268","Magnetic resonance imaging"
"1269","Maintenance and repair"
"1270","Malfunctions"
"1271","Man machine systems"
"1272","Man-machine systems"
"1273","Man-woman relationships"
"1274","Management"
"1275","Management information systems"
"1276","Management planning"
"1277","Managerial accounting"
"1278","Maniobras de guerra"
"1279","Manipulators"
"1280","Manipulators (Mechanism)"
"1281","Manufacturing"
"1282","Manufacturing processes"
"1283","Marketing"
"1284","Markov processes"
"1285","Marriage brokerage"
"1286","Maschinelles Lernen"
"1287","Maschinelles Sehen"
"1288","Massachusetts Institute of Technology. Libraries"
"1289","Mate selection"
"1290","Matematica"
"1291","Materials"
"1292","Materials handling"
"1293","Mathematical Computing"
"1294","Mathematical Logic and Formal Languages"
"1295","Mathematical analysis"
"1296","Mathematical geography"
"1297","Mathematical linguistics"
"1298","Mathematical logic"
"1299","Mathematical models"
"1300","Mathematical optimization"
"1301","Mathematical physics"
"1302","Mathematical statistics"
"1303","Mathematicians"
"1304","Mathematics"
"1305","Mathematics Education"
"1306","Mathematische Logik"
"1307","Mathematisches Modell"
"1308","Mathématiques"
"1309","Meaning (Philosophy)"
"1310","Measurement"
"1311","Mechanical"
"1312","Mechanical engineering"
"1313","Mechanical wear"
"1314","Mechanism (Philosophy)"
"1315","Mechatronics"
"1316","Medical Education"
"1317","Medical Informatics"
"1318","Medical Informatics Applications"
"1319","Medical Radiography"
"1320","Medical Radiology"
"1321","Medical applications"
"1322","Medical care"
"1323","Medical informatics"
"1324","Medical logic"
"1325","Medical protocols"
"1326","Medical records"
"1327","Medicine"
"1328","Medizin"
"1329","Mehragentensystem"
"1330","Mehrsortige Pra dikatenlogik"
"1331","Memory"
"1332","Memory (Computers)"
"1333","Mensch"
"1334","Mensen"
"1335","Mental Processes"
"1336","Mental health"
"1337","Mental illness"
"1338","Mental performance"
"1339","Mentale representatie"
"1340","Mentifex"
"1341","Messprozess"
"1342","Mesures"
"1343","Metacognition"
"1344","Metadata"
"1345","Metamathematica"
"1346","Metamathematics"
"1347","Metaphor"
"1348","Metaphysics"
"1349","Metatheory"
"1350","Methodology"
"1351","Methods"
"1352","Metric space"
"1353","Micro-PROLOG (Computer program language)"
"1354","Micro-ordinateurs"
"1355","Microcomputadoras"
"1356","Microcomputer Networks"
"1357","Microcomputers"
"1358","Microelectronics"
"1359","Microgravity"
"1360","Micromechanics"
"1361","Microprogramming"
"1362","Microwaves"
"1363","Middle schools"
"1364","Middleware"
"1365","Military"
"1366","Military applications"
"1367","Military art and science"
"1368","Military engineering"
"1369","Military science fiction"
"1370","Military supplies"
"1371","Military surveillance"
"1372","Mind and body"
"1373","Mine accidents"
"1374","Mines and mineral resources"
"1375","Minicomputers"
"1376","Minimum description length (Information theory)"
"1377","Minsky, Marvin Lee, 1927-"
"1378","Misleiding"
"1379","Mission planning"
"1380","Mobile computing"
"1381","Mobile robots"
"1382","Modalite  (Logique)"
"1383","Modality (Logic)"
"1384","Modality (Theory of knowledge)"
"1385","Modallogik"
"1386","Model Checking"
"1387","Modell"
"1388","Modellgetriebene Entwicklung"
"1389","Models"
"1390","Models, Psychological"
"1391","Models, Theoretical"
"1392","Modern Civilization"
"1393","Modern Ethics"
"1394","Modèles mathématiques"
"1395","Moi (Philosophie)"
"1396","Molecular Evolution"
"1397","Molecular biologists"
"1398","Molecular biologists in fiction"
"1399","Molecular computers"
"1400","Monitors"
"1401","Monoclonal antibodies"
"1402","Monte Carlo method"
"1403","Moon"
"1404","Moral Philosophy"
"1405","Moral and ethical aspects"
"1406","Moral and ethical aspects of Artificial intelligence"
"1407","Moral and ethical aspects of Computers"
"1408","Moral and ethical aspects of Decision making"
"1409","Moral and ethical aspects of Electronic data processing"
"1410","Moral and ethical aspects of Information technology"
"1411","Moral and ethical aspects of Science"
"1412","Motion"
"1413","Motion perception (Vision)"
"1414","Motor learning"
"1415","Motor vehicles"
"1416","Motorik"
"1417","Multiagent systems"
"1418","Multimedia"
"1419","Multimedia (Art)"
"1420","Multimedia communications"
"1421","Multimedia systems"
"1422","Multimédia"
"1423","Multiple Intelligences"
"1424","Multisensor data fusion"
"1425","Murder"
"1426","Music"
"1427","Musical applications"
"1428","Musical notation"
"1429","Musical perception"
"1430","Musicologie"
"1431","Mustererkennung"
"1432","Mécanique humaine"
"1433","Médecine"
"1434","Méthodologie"
"1435","NAVAL VESSELS"
"1436","NETL (Computer system)"
"1437","Nafai (Fictitious character)"
"1438","Nanotechnologie"
"1439","Nanotechnology"
"1440","Nanotechnology in fiction"
"1441","Narration"
"1442","Narration (Rhetoric)"
"1443","Narrative Discourse analysis"
"1444","National security"
"1445","National security in fiction"
"1446","Natural Language Processing"
"1447","Natural computation"
"1448","Natural language (Computers)"
"1449","Natural language processing (Computer science)"
"1450","Natuurkundigen"
"1451","Natuurwetenschappen"
"1452","Navigation"
"1453","Negotiable instruments"
"1454","Negotiation"
"1455","Nerve Net"
"1456","Nervennetz"
"1457","Nervous system"
"1458","Network analysis"
"1459","Network control"
"1460","Networking - General"
"1461","Netzwerktopologie"
"1462","Neural Networks"
"1463","Neural Networks (Computer)"
"1464","Neural circuitry"
"1465","Neural computers"
"1466","Neural nets"
"1467","Neural networks"
"1468","Neural networks (Computer science)"
"1469","Neural networks (Neurobiology)"
"1470","Neurale netwerken"
"1471","Neurobiology"
"1472","Neurocomputer"
"1473","Neurofisiologia"
"1474","Neuroinformatik"
"1475","Neurolinguistic Programming Language"
"1476","Neurolinguistics"
"1477","Neurological Models"
"1478","Neurology"
"1479","Neuronales Netz"
"1480","Neurons"
"1481","Neurophysiology"
"1482","Neuropsychiatry"
"1483","Neuropsychologie"
"1484","Neuropsychology"
"1485","Neuroscience"
"1486","Neurosciences"
"1487","Neurosciences cognitives"
"1488","Nevada"
"1489","Nevada in fiction"
"1490","New York Times bestseller"
"1491","Nichtmonotones Schlie©en"
"1492","Nonclassical mathematical logic"
"1493","Nondestructive tests"
"1494","Nonfiction"
"1495","Nonlinear control theory"
"1496","Nonlinear systems"
"1497","Nonmonotonic reasoning"
"1498","Nonstandard-Logik"
"1499","Notatie"
"1500","Novela"
"1501","Novelists"
"1502","Novelle"
"1503","Nuclear engineering"
"1504","Nuclear industry"
"1505","Nuclear physics"
"1506","Numerical Analysis and Computational Mathematics"
"1507","Numerical analysis"
"1508","Numerical control"
"1509","Numerical solutions"
"1510","Nursing"
"1511","Nursing Health Sciences"
"1512","OPL (Computer program language)"
"1513","OSCAR (Computer file)"
"1514","OUR Brockhaus selection"
"1515","OWL"
"1516","OWL <Informatik>"
"1517","Object-oriented methods (Computer science)"
"1518","Object-oriented programming"
"1519","Object-oriented programming (Computer science)"
"1520","Objektorientierte Programmierung"
"1521","Obstetrics and Gynecology Health Sciences"
"1522","Occam (Computer program language)"
"1523","Odors"
"1524","Offenes Kommunikationssystem"
"1525","Oil spills"
"1526","Olfactometry"
"1527","On-line systems"
"1528","Online Systems"
"1529","Online bibliographic searching"
"1530","Online social networks"
"1531","Ontic (Computer system)"
"1532","Ontic (Système informatique)"
"1533","Ontologie (Wissensverarbeitung)"
"1534","Ontologie <Wissensverarbeitung>"
"1535","Ontologies (Information retrieval)"
"1536","Ontology"
"1537","Open Innovation"
"1538","Open Library Staff Picks"
"1539","Open Science"
"1540","Operating systems (Computers)"
"1541","Operations research"
"1542","Opinion (Philosophy)"
"1543","Optical Computers"
"1544","Optical data processing"
"1545","Optical images"
"1546","Optical pattern recognition"
"1547","Optimization"
"1548","Optimization Technology."
"1549","Optoelectronic devices"
"1550","Optoelectronics"
"1551","Ordinateurs"
"1552","Ordinateurs et civilisation"
"1553","Organic compounds"
"1554","Organizational behavior"
"1555","Organizational effectiveness"
"1556","Organizational learning"
"1557","Organizational sociology"
"1558","Organizations"
"1559","Organized crime"
"1560","Otolaryngology"
"1561","Otter (Computer file)"
"1562","OverDrive"
"1563","Okologie"
"1564","PARLOG (Computer program language)"
"1565","PHILOSOPHY / Mind & Body"
"1566","POP (Computer program language)"
"1567","PROLOG (Computer program language)"
"1568","PSYCHOLOGY / Cognitive Psychology"
"1569","PSYCHOLOGY / Developmental / General"
"1570","PURR-PUSS"
"1571","Paleography"
"1572","Paradigm (Theory of knowledge)"
"1573","Parallel processing (Computers)"
"1574","Parallel processing (Election computer)"
"1575","Parallel processing (Electronic computers)"
"1576","Parallel programming (Computer science)"
"1577","Parallelisme (informatique)"
"1578","Parallélisme (Informatique)"
"1579","Paranoia"
"1580","Paraplegics"
"1581","Parapsychology"
"1582","Parks"
"1583","Parsing (Computer grammar)"
"1584","Particles (Nuclear physics)"
